id,stock_tick,y_finance,is_active,index_id,kite_symbol,kite_token,fyers_symbol,is_proc
1,hdfcbank,HDFCBANK.NS,1,NULL,HDFCBANK,341249,NSE:HDFCBANK-EQ,0
2,hindunilvr,HINDUNILVR.NS,1,NULL,HINDUNILVR,356865,NSE:HINDUNILVR-EQ,0
3,icicibank,ICICIBANK.NS,1,NULL,ICICIBANK,1270529,NSE:ICICIBANK-EQ,0
4,infy,INFY.NS,1,NULL,INFY,408065,NSE:INFY-EQ,0
5,itc,ITC.NS,1,NULL,ITC,424961,NSE:ITC-EQ,0
6,sun_pharma,SUNPHARMA.NS,1,NULL,SUNPHARMA,857857,NSE:SUNPHARMA-EQ,0
7,tatamotors,TATAMOTORS.NS,1,NULL,TATAMOTORS,884737,NSE:TMPV-EQ,0
8,tatapower,TATAPOWER.NS,1,NULL,TATAPOWER,877057,NSE:TATAPOWER-EQ,0
9,reliance,RELIANCE.NS,1,NULL,RELIANCE,738561,NSE:RELIANCE-EQ,0
10,tcs,TCS.NS,1,NULL,TCS,2953217,NSE:TCS-EQ,0
14,indusindbk,INDUSINDBK.NS,1,NULL,INDUSINDBK,1346049,NSE:INDUSINDBK-EQ,0
24,karur_vysya_bank,KARURVYSYA.NS,1,NULL,KARURVYSYA,470529,NSE:KARURVYSYA-EQ,0
624,acc,ACC.NS,1,NULL,ACC,5633,NSE:ACC-EQ,0
625,au_small_finance_bank,AUBANK.NS,1,NULL,AUBANK,5436929,NSE:AUBANK-EQ,0
626,adani_enterprises,ADANIENT.NS,1,NULL,ADANIENT,6401,NSE:ADANIENT-EQ,0
627,adani_green,ADANIGREEN.NS,1,NULL,ADANIGREEN,912129,NSE:ADANIGREEN-EQ,1
628,adani_ports,ADANIPORTS.NS,1,NULL,ADANIPORTS,3861249,NSE:ADANIPORTS-EQ,0
629,adani_total_gas,ATGL.NS,1,NULL,ATGL,1552897,NSE:ATGL-EQ,0
631,alkem_labs,ALKEM.NS,1,NULL,ALKEM,2995969,NSE:ALKEM-EQ,1
632,apollo_hospitals,APOLLOHOSP.NS,1,NULL,APOLLOHOSP,40193,NSE:APOLLOHOSP-EQ,0
633,asian_paints,ASIANPAINT.BO,0,NULL,ASIANPAINT,NULL,NSE:ASIANPAINT-EQ,0
634,asian_paints,ASIANPAINT.NS,1,NULL,ASIANPAINT,60417,NSE:ASIANPAINT-EQ,0
636,axis_bank_nse,AXISBANK.BO,0,NULL,AXISBANK,NULL,NSE:AXISBANK-EQ,0
637,axis_bank,AXISBANK.NS,1,NULL,AXISBANK,1510401,NSE:AXISBANK-EQ,0
639,bajaj_auto,BAJAJ-AUTO.NS,1,NULL,BAJAJ-AUTO,4267265,NSE:BAJAJ-AUTO-EQ,1
640,bajaj_finance_nse,BAJFINANCE.BO,0,NULL,BAJFINANCE,NULL,NSE:BAJFINANCE-EQ,0
641,bajaj_finance,BAJFINANCE.NS,1,NULL,BAJFINANCE,81153,NSE:BAJFINANCE-EQ,0
642,bajaj_finserv,BAJAJFINSV.NS,1,NULL,BAJAJFINSV,4268801,NSE:BAJAJFINSV-EQ,0
643,bandhan_bank,BANDHANBNK.NS,1,NULL,BANDHANBNK,579329,NSE:BANDHANBNK-EQ,0
644,bank_of_baroda,BANKBARODA.NS,1,NULL,BANKBARODA,1195009,NSE:BANKBARODA-EQ,0
647,bharat_forge,BHARATFORG.NS,1,NULL,BHARATFORG,108033,NSE:BHARATFORG-EQ,0
649,bharti_airtel_nse,BHARTIARTL.BO,0,NULL,TTL,NULL,NULL,0
651,bosch,BOSCHLTD.NS,1,NULL,BOSCHLTD,558337,NSE:BOSCHLTD-EQ,1
652,britannia_industries,BRITANNIA.NS,1,NULL,BRITANNIA,140033,NSE:BRITANNIA-EQ,1
653,canara_bank,CANBK.NS,1,NULL,CANBK,2763265,NSE:CANBK-EQ,0
654,cholamandalam_investment,CHOLAFIN.NS,1,NULL,CHOLAFIN,175361,NSE:CHOLAFIN-EQ,0
655,cipla,CIPLA.NS,1,NULL,CIPLA,177665,NSE:CIPLA-EQ,0
656,coal_india_nse,COALINDIA.BO,1,NULL,COALINDIA,5215745,NSE:COALINDIA-EQ,0
658,colgate_palmolive,COLPAL.NS,1,NULL,COLPAL,3876097,NSE:COLPAL-EQ,0
659,dabur,DABUR.NS,1,NULL,DABUR,197633,NSE:DABUR-EQ,0
660,divis_laboratories,DIVISLAB.NS,1,NULL,DIVISLAB,2800641,NSE:DIVISLAB-EQ,0
661,dixon_technologies,DIXON.NS,1,NULL,DIXON,5552641,NSE:DIXON-EQ,1
662,dr_reddys_laboratories,DRREDDY.NS,1,NULL,DRREDDY,225537,NSE:DRREDDY-EQ,0
663,eicher_motors,EICHERMOT.NS,1,NULL,EICHERMOT,232961,NSE:EICHERMOT-EQ,1
665,godrej_consumer,GODREJCP.NS,1,NULL,GODREJCP,2585345,NSE:GODREJCP-EQ,0
666,grasim_industries,GRASIM.NS,1,NULL,GRASIM,315393,NSE:GRASIM-EQ,0
667,hcl_technologies_nse,HCLTECH.BO,0,NULL,HCLTECH,NULL,NSE:HCLTECH-EQ,0
668,hcl_technologies,HCLTECH.NS,1,NULL,HCLTECH,1850625,NSE:HCLTECH-EQ,0
669,hdfc,HDFC.NS,0,NULL,HDFC,NULL,NULL,0
670,hdfc_asset_management,HDFCAMC.NS,1,NULL,HDFCAMC,1086465,NSE:HDFCAMC-EQ,1
671,hdfc_bank_nse,HDFCBANK.BO,0,NULL,NULL,NULL,NULL,0
673,hdfc_life_nse,HDFCLIFE.BO,0,NULL,NULL,NULL,NULL,0
674,hdfc_life,HDFCLIFE.NS,1,NULL,HDFCLIFE,119553,NSE:HDFCLIFE-EQ,0
675,hero_motocorp,HEROMOTOCO.NS,1,NULL,HEROMOTOCO,345089,NSE:HEROMOTOCO-EQ,1
676,hindalco_industries,HINDALCO.NS,1,NULL,HINDALCO,348929,NSE:HINDALCO-EQ,0
677,hindustan_aeronautics,HAL.NS,1,NULL,HAL,589569,NSE:HAL-EQ,1
678,hindustan_petroleum,HINDPETRO.NS,1,NULL,HINDPETRO,359937,NSE:HINDPETRO-EQ,0
679,hindustan_unilever_nse,HINDUNILVR.BO,0,NULL,HINDUNILVR,NULL,NSE:HINDUNILVR-EQ,0
681,icici_bank_nse,ICICIBANK.BO,0,NULL,NULL,NULL,NULL,0
683,icici_lombard_gic,ICICIGI.NS,1,NULL,ICICIGI,5573121,NSE:ICICIGI-EQ,0
684,icici_prudential_life,ICICIPRULI.NS,1,NULL,ICICIPRULI,4774913,NSE:ICICIPRULI-EQ,0
686,itc_nse,ITC.BO,0,NULL,ITC,NULL,NSE:ITC-EQ,0
688,indigo,INDIGO.NS,1,NULL,INDIGO,2865921,NSE:INDIGO-EQ,1
689,indraprastha_gas,IGL.NS,1,NULL,IGL,2883073,NSE:IGL-EQ,0
691,indus_towers,INDUSTOWER.NS,1,NULL,INDUSTOWER,7458561,NSE:INDUSTOWER-EQ,0
692,infosys_nse,INFY.BO,0,NULL,INFY,NULL,NSE:INFY-EQ,0
694,jsw_steel_nse,JSWSTEEL.BO,0,NULL,TTL,NULL,NULL,0
696,jubilant_foodworks,JUBLFOOD.NS,1,NULL,JUBLFOOD,4632577,NSE:JUBLFOOD-EQ,0
697,kotak_bank_nse,KOTAKBANK.BO,0,NULL,TTL,NULL,NULL,0
698,kotak_bank,KOTAKBANK.NS,1,NULL,KOTAKBANK,492033,NSE:KOTAKBANK-EQ,0
700,l_t_technology_services,LTTS.NS,1,NULL,LTTS,4752385,NSE:LTTS-EQ,1
701,larsen_toubro_nse,LT.BO,0,NULL,TTL,NULL,NULL,0
702,larsen_toubro,LT.NS,1,NULL,LT,2939649,NSE:LT-EQ,1
703,mahindra_mahindra_nse,M_M.BO,0,NULL,M&M,NULL,NSE:M&M-EQ,0
704,mahindra_mahindra,M&M.NS,1,NULL,M&M,519937,NSE:M&M-EQ,0
705,marico,MARICO.NS,1,NULL,MARICO,1041153,NSE:MARICO-EQ,0
706,maruti_suzuki,MARUTI.NS,1,NULL,MARUTI,2815745,NSE:MARUTI-EQ,1
707,mphasis,MPHASIS.NS,1,NULL,MPHASIS,1152769,NSE:MPHASIS-EQ,0
708,nmdc,NMDC.NS,1,NULL,NMDC,3924993,NSE:NMDC-EQ,0
709,ntpc_nse,NTPC.BO,1,NULL,NTPC,2977281,NSE:NTPC-EQ,0
711,nestle_india_nse,NESTLEIND.BO,0,NULL,TTL,NULL,NULL,0
712,nestle_india,NESTLEIND.NS,1,NULL,NESTLEIND,4598529,NSE:NESTLEIND-EQ,1
714,pi_industries,PIIND.NS,1,NULL,PIIND,6191105,NSE:PIIND-EQ,1
715,page_industries,PAGEIND.NS,1,NULL,PAGEIND,3689729,NSE:PAGEIND-EQ,1
716,patanjali_foods,PATANJALI.NS,1,NULL,PATANJALI,4359425,NSE:PATANJALI-EQ,1
717,petronet_lng,PETRONET.NS,1,NULL,PETRONET,2905857,NSE:PETRONET-EQ,0
718,power_grid_corporation_nse,POWERGRID.BO,0,NULL,NULL,NULL,NULL,0
719,power_grid_corporation,POWERGRID.NS,1,NULL,POWERGRID,3834113,NSE:POWERGRID-EQ,0
720,procter_gamble,PGHH.NS,1,NULL,PGHH,648961,NSE:PGHH-EQ,1
722,reliance_industries_nse,RELIANCE.BO,0,NULL,RELIANCE,738561,NSE:RELIANCE-EQ,0
724,sbi_life,SBILIFE.NS,1,NULL,SBILIFE,5582849,NSE:SBILIFE-EQ,0
725,srf,SRF.NS,1,NULL,SRF,837889,NSE:SRF-EQ,0
726,siemens,SIEMENS.NS,1,NULL,SIEMENS,806401,NSE:SIEMENS-EQ,1
727,state_bank_of_india_nse,SBIN.BO,0,NULL,TTL,NULL,NULL,0
728,state_bank_of_india,SBIN.NS,1,NULL,SBIN,779521,NSE:SBIN-EQ,0
729,steel_authority_of_india,SAIL.NS,1,NULL,SAIL,758529,NSE:SAIL-EQ,0
730,sun_pharmaceutical_nse,SUNPHARMA.BO,0,NULL,TTL,NULL,NULL,0
732,tvs_motor,TVSMOTOR.NS,1,NULL,TVSMOTOR,2170625,NSE:TVSMOTOR-EQ,0
733,tata_consultancy_services,TCS.BO,0,NULL,NULL,NULL,NULL,0
735,tata_consumer_products,TATACONSUM.NS,1,NULL,TATACONSUM,878593,NSE:TATACONSUM-EQ,0
736,tata_motors_nse,TATAMOTORS.BO,0,NULL,TTL,NULL,NULL,0
738,tata_steel,TATASTEEL.BO,0,NULL,TATASTEEL,NULL,NSE:TATASTEEL-EQ,0
739,tata_steel,TATASTEEL.NS,1,NULL,TATASTEEL,895745,NSE:TATASTEEL-EQ,0
740,tech_mahindra_nse,TECHM.BO,0,NULL,TTL,NULL,NULL,0
741,tech_mahindra,TECHM.NS,1,NULL,TECHM,3465729,NSE:TECHM-EQ,0
742,titan_company_nse,TITAN.BO,1,NULL,TITAN,897537,NSE:TITAN-EQ,1
744,torrent_pharmaceuticals,TORNTPHARM.NS,1,NULL,TORNTPHARM,900609,NSE:TORNTPHARM-EQ,1
745,upl,UPL.NS,1,NULL,UPL,2889473,NSE:UPL-EQ,0
746,ultratech_cement_nse,ULTRACEMCO.BO,0,NULL,TTL,NULL,NULL,0
747,ultratech_cement,ULTRACEMCO.NS,1,NULL,ULTRACEMCO,2952193,NSE:ULTRACEMCO-EQ,1
750,vedanta,VEDL.NS,1,NULL,VEDL,784129,NSE:VEDL-EQ,0
751,wipro_nse,WIPRO.BO,0,NULL,WIPRO,NULL,NSE:WIPRO-EQ,0
752,wipro,WIPRO.NS,1,NULL,WIPRO,969473,NSE:WIPRO-EQ,0
753,zydus_life,ZYDUSLIFE.NS,1,NULL,ZYDUSLIFE,2029825,NSE:ZYDUSLIFE-EQ,0
758,nifty,^NSEI,1,NULL,"NIFTY 50",256265,NSE:NIFTY50-INDEX,0
760,honeywell_automation,HONAUT.NS,1,NULL,HONAUT,874753,NSE:HONAUT-EQ,1
765,PGEL,PGEL.NS,1,NULL,PGEL,6491649,NSE:PGEL-EQ,0
766,bharti_airtel,BHARTIARTL.NS,1,NULL,BHARTIARTL,2714625,NSE:BHARTIARTL-EQ,0
767,ntpc,NTPC.NS,1,NULL,NTPC,2977281,NSE:NTPC-EQ,0
768,titan,TITAN.NS,1,NULL,TITAN,897537,NSE:TITAN-EQ,0
769,ongc,ONGC.NS,1,NULL,ONGC,633601,NSE:ONGC-EQ,0
770,bharat_electronics,BEL.NS,1,NULL,BEL,98049,NSE:BEL-EQ,0
771,coal_india,COALINDIA.NS,1,NULL,COALINDIA,5215745,NSE:COALINDIA-EQ,0
772,jsw_steel,JSWSTEEL.NS,1,NULL,JSWSTEEL,3001089,NSE:JSWSTEEL-EQ,0
773,eternal,ETERNAL.NS,1,NULL,ETERNAL,1304833,NSE:ETERNAL-EQ,0
774,trent,TRENT.NS,1,NULL,TRENT,502785,NSE:TRENT-EQ,0
775,jio_financial_service,JIOFIN.NS,1,NULL,JIOFIN,4644609,NSE:JIOFIN-EQ,0
776,shriram_finance,SHRIRAMFIN.NS,1,NULL,SHRIRAMFIN,1102337,NSE:SHRIRAMFIN-EQ,0
777,l_t,LTF.NS,1,NULL,LTF,6386689,NSE:LTF-EQ,0
778,lic,LICI.NS,1,NULL,LICI,2426881,NSE:LICI-EQ,0
779,avenue_supermarts,DMART.NS,1,NULL,DMART,5097729,NSE:DMART-EQ,0
780,adani_power,ADANIPOWER.NS,1,NULL,ADANIPOWER,4451329,NSE:ADANIPOWER-EQ,1
781,iocl,IOC.NS,1,NULL,IOC,415745,NSE:IOC-EQ,0
782,dlf,DLF.NS,1,NULL,DLF,3771393,NSE:DLF-EQ,0
783,irfc,IRFC.NS,1,NULL,IRFC,519425,NSE:IRFC-EQ,0
784,varun_beverages,VBL.NS,1,NULL,VBL,4843777,NSE:VBL-EQ,0
785,pidilite_industries,PIDILITIND.NS,1,NULL,PIDILITIND,681985,NSE:PIDILITIND-EQ,0
786,ltimindtree,LTIM.NS,1,NULL,LTIM,4561409,NSE:LTM-EQ,1
787,hyundai_motor_india,HYUNDAI.NS,1,NULL,HYUNDAI,6616065,NSE:HYUNDAI-EQ,0
788,bajaj_holdings,BAJAJHLDNG.NS,1,NULL,BAJAJHLDNG,78081,NSE:BAJAJHLDNG-EQ,1
790,bpcl,BPCL.NS,1,NULL,BPCL,134657,NSE:BPCL-EQ,0
791,ambuja_cement,AMBUJACEM.NS,1,NULL,AMBUJACEM,325121,NSE:AMBUJACEM-EQ,0
792,power_finance_corporation,PFC.NS,1,NULL,PFC,3660545,NSE:PFC-EQ,0
793,abb_india,ABB.NS,1,NULL,ABB,3329,NSE:ABB-EQ,1
794,gail,GAIL.NS,1,NULL,GAIL,1207553,NSE:GAIL-EQ,0
795,pnb,PNB.NS,1,NULL,PNB,2730497,NSE:PNB-EQ,0
796,united_spirits,UNITDSPR.NS,1,NULL,UNITDSPR,2674433,NSE:UNITDSPR-EQ,0
797,indian_hotels,INDHOTEL.NS,1,NULL,INDHOTEL,387073,NSE:INDHOTEL-EQ,1
798,shree_cement,SHREECEM.NS,1,NULL,SHREECEM,794369,NSE:SHREECEM-EQ,1
799,recl,RECLTD.NS,1,NULL,RECLTD,3930881,NSE:RECLTD-EQ,0
800,samvardhana_motherson,MOTHERSON.NS,1,NULL,MOTHERSON,1076225,NSE:MOTHERSON-EQ,0
801,cg_power_inds,CGPOWER.NS,1,NULL,CGPOWER,194561,NSE:CGPOWER-EQ,0
802,adani_energy_solutions,ADANIENSOL.NS,1,NULL,ADANIENSOL,2615553,NSE:ADANIENSOL-EQ,1
803,bajaj_housing_finance,BAJAJHFL.NS,1,NULL,BAJAJHFL,6469121,NSE:BAJAJHFL-EQ,0
804,jindal_steel_power,JINDALSTEL.NS,1,NULL,JINDALSTEL,1723649,NSE:JINDALSTEL-EQ,0
805,havells_india,HAVELLS.NS,1,NULL,HAVELLS,2513665,NSE:HAVELLS-EQ,0
806,info_edge,NAUKRI.NS,1,NULL,NAUKRI,3520257,NSE:NAUKRI-EQ,1
807,jsw_energy,JSWENERGY.NS,1,NULL,JSWENERGY,4574465,NSE:JSWENERGY-EQ,0
808,swiggy,SWIGGY.NS,1,NULL,SWIGGY,6928897,NSE:SWIGGY-EQ,0
809,idfc_first_bank,IDFCFIRSTB.NS,1,NULL,IDFCFIRSTB,2863105,NSE:IDFCFIRSTB-EQ,0
810,federal_bank,FEDERALBNK.NS,1,NULL,FEDERALBNK,261889,NSE:FEDERALBNK-EQ,0
811,idbi_bank,IDBI.NS,1,NULL,IDBI,377857,NSE:IDBI-EQ,0
813,aarti_industries,AARTIIND.NS,1,NULL,AARTIIND,1793,NSE:AARTIIND-EQ,1
814,aditya_birla_capital,ABCAPITAL.NS,1,NULL,ABCAPITAL,5533185,NSE:ABCAPITAL-EQ,0
815,aditya_birla_fashion_and_retail,ABFRL.NS,1,NULL,ABFRL,7707649,NSE:ABFRL-EQ,0
816,angel_one,ANGELONE.NS,1,NULL,ANGELONE,82945,NSE:ANGELONE-EQ,1
817,apl_apollo_tubes,APLAPOLLO.NS,1,NULL,APLAPOLLO,6599681,NSE:APLAPOLLO-EQ,0
818,apollo_tyres,APOLLOTYRE.NS,1,NULL,APOLLOTYRE,41729,NSE:APOLLOTYRE-EQ,0
819,ashok_leyland,ASHOKLEY.NS,1,NULL,ASHOKLEY,54273,NSE:ASHOKLEY-EQ,1
820,astral,ASTRAL.NS,1,NULL,ASTRAL,3691009,NSE:ASTRAL-EQ,0
821,aurobindo_pharma,AUROPHARMA.NS,1,NULL,AUROPHARMA,70401,NSE:AUROPHARMA-EQ,0
822,balkrishna_industries,BALKRISIND.NS,1,NULL,BALKRISIND,85761,NSE:BALKRISIND-EQ,0
823,bank_of_india,BANKINDIA.NS,1,NULL,BANKINDIA,1214721,NSE:BANKINDIA-EQ,0
824,berger_paints_india,BERGEPAINT.NS,1,NULL,BERGEPAINT,103425,NSE:BERGEPAINT-EQ,0
825,bharat_heavy_electricals,BHEL.NS,1,NULL,BHEL,112129,NSE:BHEL-EQ,0
826,biocon,BIOCON.NS,1,NULL,BIOCON,2911489,NSE:BIOCON-EQ,0
827,bse,BSE.NS,1,NULL,BSE,5013761,NSE:BSE-EQ,0
828,birlasoft,BSOFT.NS,1,NULL,BSOFT,1790465,NSE:BSOFT-EQ,1
829,cams,CAMS.NS,1,NULL,CAMS,87553,NSE:CAMS-EQ,0
830,cdsl,CDSL.NS,1,NULL,CDSL,5420545,NSE:CDSL-EQ,0
831,cesc,CESC.NS,1,NULL,CESC,160769,NSE:CESC-EQ,0
832,chambal_fertilisers_and_chemicals,CHAMBLFERT.NS,1,NULL,CHAMBLFERT,163073,NSE:CHAMBLFERT-EQ,0
833,coforge,COFORGE.NS,1,NULL,COFORGE,2955009,NSE:COFORGE-EQ,0
834,container_corporation_of_india,CONCOR.NS,1,NULL,CONCOR,1215745,NSE:CONCOR-EQ,0
835,crompton_greaves_consumer_electricls,CROMPTON.NS,1,NULL,CROMPTON,4376065,NSE:CROMPTON-EQ,0
836,cummins_india,CUMMINSIND.NS,1,NULL,CUMMINSIND,486657,NSE:CUMMINSIND-EQ,1
837,cyient,CYIENT.NS,1,NULL,CYIENT,1471489,NSE:CYIENT-EQ,1
838,dalmia_bharat,DALBHARAT.NS,1,NULL,DALBHARAT,2067201,NSE:DALBHARAT-EQ,0
839,deepak_nitrite,DEEPAKNTR.NS,1,NULL,DEEPAKNTR,5105409,NSE:DEEPAKNTR-EQ,0
