id,stock_tick,y_finance,is_active,index_id,kite_symbol,kite_token,fyers_symbol,is_proc
840,delhivery,DELHIVERY.NS,1,NULL,DELHIVERY,2457345,NSE:DELHIVERY-EQ,0
841,escorts_kubota,ESCORTS.NS,1,NULL,ESCORTS,245249,NSE:ESCORTS-EQ,1
842,exide_industries,EXIDEIND.NS,1,NULL,EXIDEIND,173057,NSE:EXIDEIND-EQ,0
843,glenmark_pharmaceuticals,GLENMARK.NS,1,NULL,GLENMARK,1895937,NSE:GLENMARK-EQ,0
844,gmr_airports,GMRAIRPORT.NS,1,NULL,GMRAIRPORT,3463169,NSE:GMRAIRPORT-EQ,0
845,godrej_properties,GODREJPROP.NS,1,NULL,GODREJPROP,4576001,NSE:GODREJPROP-EQ,0
846,granules_india,GRANULES.NS,1,NULL,GRANULES,3039233,NSE:GRANULES-EQ,0
847,hfcl,HFCL.NS,1,NULL,HFCL,5619457,NSE:HFCL-EQ,0
848,hindustan_copper,HINDCOPPER.NS,1,NULL,HINDCOPPER,4592385,NSE:HINDCOPPER-EQ,0
849,hindustan_zinc,HINDZINC.NS,1,NULL,HINDZINC,364545,NSE:HINDZINC-EQ,0
850,housing_and_urban_development_corp,HUDCO.NS,1,NULL,HUDCO,5331201,NSE:HUDCO-EQ,0
851,vodafone_idea,IDEA.NS,1,NULL,IDEA,3677697,NSE:IDEA-EQ,0
852,indian_energy_exchange,IEX.NS,1,NULL,IEX,56321,NSE:IEX-EQ,1
853,iifl_finance,IIFL.NS,1,NULL,IIFL,3023105,NSE:IIFL-EQ,0
854,indian_bank,INDIANB.NS,1,NULL,INDIANB,3663105,NSE:INDIANB-EQ,0
857,inox_wind,INOXWIND.NS,1,NULL,INOXWIND,2010113,NSE:INOXWIND-EQ,0
858,irb_infrastructure_developers,IRB.NS,1,NULL,IRB,3920129,NSE:IRB-EQ,0
859,irctc,IRCTC.NS,1,NULL,IRCTC,3484417,NSE:IRCTC-EQ,0
860,ireda,IREDA.NS,1,NULL,IREDA,5186817,NSE:IREDA-EQ,0
861,jindal_stainless,JSL.NS,1,NULL,JSL,2876417,NSE:JSL-EQ,0
862,kalyan_jewellers_india,KALYANKJIL.NS,1,NULL,KALYANKJIL,756481,NSE:KALYANKJIL-EQ,0
863,kei_industries,KEI.NS,1,NULL,KEI,3407361,NSE:KEI-EQ,1
864,kpit_technologies,KPITTECH.NS,1,NULL,KPITTECH,2478849,NSE:KPITTECH-EQ,0
865,laurus_labs,LAURUSLABS.NS,1,NULL,LAURUSLABS,4923905,NSE:LAURUSLABS-EQ,0
866,lic_housing_finance,LICHSGFIN.NS,1,NULL,LICHSGFIN,511233,NSE:LICHSGFIN-EQ,0
867,lupin,LUPIN.NS,1,NULL,LUPIN,2672641,NSE:LUPIN-EQ,0
868,mahindra_mahindra_financial,M&MFIN.NS,1,NULL,M&MFIN,3400961,NSE:M&MFIN-EQ,0
869,manappuram_finance,MANAPPURAM.NS,1,NULL,MANAPPURAM,4879617,NSE:MANAPPURAM-EQ,0
870,max_healthcare_institute,MAXHEALTH.NS,1,NULL,MAXHEALTH,5728513,NSE:MAXHEALTH-EQ,0
871,mcx,MCX.NS,1,NULL,MCX,7982337,NSE:MCX-EQ,0
872,max_financial_services,MFSL.NS,1,NULL,MFSL,548353,NSE:MFSL-EQ,0
873,mahanagar_gas,MGL.NS,1,NULL,MGL,4488705,NSE:MGL-EQ,0
874,mrf,MRF.NS,1,NULL,MRF,582913,NSE:MRF-EQ,1
875,muthoot_finance,MUTHOOTFIN.NS,1,NULL,MUTHOOTFIN,6054401,NSE:MUTHOOTFIN-EQ,0
876,national_aluminium_co,NATIONALUM.NS,1,NULL,NATIONALUM,1629185,NSE:NATIONALUM-EQ,0
877,nbcc,NBCC.NS,1,NULL,NBCC,8042241,NSE:NBCC-EQ,0
878,ncc,NCC.NS,1,NULL,NCC,593665,NSE:NCC-EQ,0
879,nhpc,NHPC.NS,1,NULL,NHPC,4454401,NSE:NHPC-EQ,0
880,nykaa,NYKAA.NS,1,NULL,NYKAA,1675521,NSE:NYKAA-EQ,0
881,oberoi_realty,OBEROIRLTY.NS,1,NULL,OBEROIRLTY,5181953,NSE:OBEROIRLTY-EQ,0
882,ofss,OFSS.NS,1,NULL,OFSS,2748929,NSE:OFSS-EQ,1
883,oil_india,OIL.NS,1,NULL,OIL,4464129,NSE:OIL-EQ,0
884,paytm,PAYTM.NS,1,NULL,PAYTM,1716481,NSE:PAYTM-EQ,0
885,piramal_enterprises,PEL.NS,0,NULL,PEL,617473,NSE:PEL-EQ,0
886,persistent_systems,PERSISTENT.NS,1,NULL,PERSISTENT,4701441,NSE:PERSISTENT-EQ,1
887,phoenix_mills,PHOENIXLTD.NS,1,NULL,PHOENIXLTD,3725313,NSE:PHOENIXLTD-EQ,0
888,pnb_housing_finance,PNBHOUSING.NS,1,NULL,PNBHOUSING,4840449,NSE:PNBHOUSING-EQ,0
889,pb_fintech,POLICYBZR.NS,1,NULL,POLICYBZR,1703937,NSE:POLICYBZR-EQ,0
890,polycab_india,POLYCAB.NS,1,NULL,POLYCAB,2455041,NSE:POLYCAB-EQ,1
891,poonawalla_fincorp,POONAWALLA.NS,1,NULL,POONAWALLA,2919169,NSE:POONAWALLA-EQ,0
892,prestige_estates_projects_limited,PRESTIGE.NS,1,NULL,PRESTIGE,5197313,NSE:PRESTIGE-EQ,0
893,ramco_cements,RAMCOCEM.NS,1,NULL,RAMCOCEM,523009,NSE:RAMCOCEM-EQ,0
894,rbl_bank,RBLBANK.NS,1,NULL,RBLBANK,4708097,NSE:RBLBANK-EQ,0
895,sbi_cards_and_payment_services,SBICARD.NS,1,NULL,SBICARD,4600577,NSE:SBICARD-EQ,0
896,sjvn,SJVN.NS,1,NULL,SJVN,4834049,NSE:SJVN-EQ,0
897,solar_industries_india,SOLARINDS.NS,1,NULL,SOLARINDS,3412993,NSE:SOLARINDS-EQ,1
898,sona_blw_precision_forgings,SONACOMS.NS,1,NULL,SONACOMS,1199105,NSE:SONACOMS-EQ,0
899,supreme_industries,SUPREMEIND.NS,1,NULL,SUPREMEIND,860929,NSE:SUPREMEIND-EQ,1
900,syngene_international,SYNGENE.NS,1,NULL,SYNGENE,2622209,NSE:SYNGENE-EQ,0
901,tata_chemicals,TATACHEM.NS,1,NULL,TATACHEM,871681,NSE:TATACHEM-EQ,0
902,tata_communications,TATACOMM.NS,1,NULL,TATACOMM,952577,NSE:TATACOMM-EQ,0
903,tata_elxsi,TATAELXSI.NS,1,NULL,TATAELXSI,873217,NSE:TATAELXSI-EQ,1
904,tata_technologies,TATATECH.NS,1,NULL,TATATECH,5195009,NSE:TATATECH-EQ,0
905,tube_investments_of_india,TIINDIA.NS,1,NULL,TIINDIA,79873,NSE:TIINDIA-EQ,0
906,titagarh_rail_systems,TITAGARH.NS,1,NULL,TITAGARH,3945985,NSE:TITAGARH-EQ,0
907,torrent_power,TORNTPOWER.NS,1,NULL,TORNTPOWER,3529217,NSE:TORNTPOWER-EQ,0
908,union_bank_of_india,UNIONBANK.NS,1,NULL,UNIONBANK,2752769,NSE:UNIONBANK-EQ,0
909,voltas,VOLTAS.NS,1,NULL,VOLTAS,951809,NSE:VOLTAS-EQ,0
910,yes_bank,YESBANK.NS,1,NULL,YESBANK,3050241,NSE:YESBANK-EQ,0
912,godfrey_phillips_india,GODFRYPHLP.NS,1,NULL,GODFRYPHLP,302337,NSE:GODFRYPHLP-EQ,0
914,narayana_hrudayalaya,NH.NS,1,NULL,NH,3031041,NSE:NH-EQ,1
915,kaynes_technology_india,KAYNES.NS,1,NULL,KAYNES,3095553,NSE:KAYNES-EQ,1
916,garden_reach_shipbuilders_engineers,GRSE.NS,1,NULL,GRSE,1401601,NSE:GRSE-EQ,0
917,radico_khaitan,RADICO.NS,1,NULL,RADICO,2813441,NSE:RADICO-EQ,0
918,go_digit_general_insurance,GODIGIT.NS,1,NULL,GODIGIT,6092545,NSE:GODIGIT-EQ,0
919,iti,ITI.NS,1,NULL,ITI,428801,NSE:ITI-EQ,0
920,brigade_enterprises_limited,BRIGADE.NS,1,NULL,BRIGADE,3887105,NSE:BRIGADE-EQ,0
921,aster_dm_healthcare,ASTERDM.NS,1,NULL,ASTERDM,386049,NSE:ASTERDM-EQ,0
922,inventurus_knowledge_solutions,IKS.NS,1,NULL,IKS,7200001,NSE:IKS-EQ,0
923,reliance_power,RPOWER.NS,1,NULL,RPOWER-BE,3906817,NSE:RPOWER-EQ,0
924,aegis_logistics,AEGISLOG.NS,1,NULL,AEGISLOG,10241,NSE:AEGISLOG-EQ,0
925,aditya_birla_real_estate,ABREL.NS,1,NULL,ABREL,160001,NSE:ABREL-EQ,0
926,firstsource_solutions,FSL.NS,1,NULL,FSL,3661825,NSE:FSL-EQ,0
927,piramal_pharma,PPLPHARMA.NS,1,NULL,PPLPHARMA,2962177,NSE:PPLPHARMA-EQ,0
928,affle_3i,AFFLE.NS,1,NULL,AFFLE,2903809,NSE:AFFLE-EQ,0
929,nuvama_wealth_management,NUVAMA.NS,1,NULL,NUVAMA,4792577,NSE:NUVAMA-EQ,1
930,welspun_corp,WELCORP.NS,1,NULL,WELCORP,3026177,NSE:WELCORP-EQ,0
931,dr_lal_pathlabs,LALPATHLAB.NS,1,NULL,LALPATHLAB,2983425,NSE:LALPATHLAB-EQ,1
932,kec_international,KEC.NS,1,NULL,KEC,3394561,NSE:KEC-EQ,0
933,himadri_speciality_chemical,HSCL.NS,1,NULL,HSCL,3669505,NSE:HSCL-EQ,0
934,shyam_metalics_and_energy,SHYAMMETL.NS,1,NULL,SHYAMMETL,1201409,NSE:SHYAMMETL-EQ,0
937,five-star_business_finance,FIVESTAR.NS,1,NULL,FIVESTAR,3080193,NSE:FIVESTAR-EQ,0
938,amber_enterprises_india,AMBER.NS,1,NULL,AMBER,303361,NSE:AMBER-EQ,1
939,redington,REDINGTON.NS,1,NULL,REDINGTON,3649281,NSE:REDINGTON-EQ,0
941,navin_fluorine_international,NAVINFLUOR.NS,1,NULL,NAVINFLUOR,3756033,NSE:NAVINFLUOR-EQ,1
942,castrol_india,CASTROLIND.NS,1,NULL,CASTROLIND,320001,NSE:CASTROLIND-EQ,1
943,atul,ATUL.NS,1,NULL,ATUL,67329,NSE:ATUL-EQ,1
944,kfin_technologies,KFINTECH.NS,1,NULL,KFINTECH,3419905,NSE:KFINTECH-EQ,0
945,devyani_international,DEVYANI.NS,1,NULL,DEVYANI,1375489,NSE:DEVYANI-EQ,0
948,ircon_international,IRCON.NS,1,NULL,IRCON,1276417,NSE:IRCON-EQ,0
950,kalpataru_projects,KPIL.NS,1,NULL,KPIL,464385,NSE:KPIL-EQ,1
951,brainbees_solutions,FIRSTCRY.NS,1,NULL,FIRSTCRY,6352385,NSE:FIRSTCRY-EQ,0
952,anant_raj,ANANTRAJ.NS,1,NULL,ANANTRAJ,3486721,NSE:ANANTRAJ-EQ,0
953,creditaccess_grameen,CREDITACC.NS,1,NULL,CREDITACC,1131777,NSE:CREDITACC-EQ,0
955,zensar_technologies,ZENSARTECH.NS,1,NULL,ZENSARTECH,275457,NSE:ZENSARTECH-EQ,0
956,triveni_turbine,TRITURBINE.NS,1,NULL,TRITURBINE,6549505,NSE:TRITURBINE-EQ,0
957,aadhar_housing_finance,AADHARHFC.NS,1,NULL,AADHARHFC,6074625,NSE:AADHARHFC-EQ,1
959,gujarat_state_petronet,GSPL.NS,0,NULL,GSPL,3378433,NSE:GSPL-EQ,1
960,amara_raja_energy_mobility,ARE&M.NS,1,NULL,ARE&M,25601,NSE:ARE&M-EQ,0
961,sagility_india,SAGILITY.NS,1,NULL,SAGILITY,6925313,NSE:SAGILITY-EQ,1
962,signatureglobal,SIGNATURE.NS,1,NULL,SIGNATURE,4798209,NSE:SIGNATURE-EQ,0
964,beml,BEML.NS,1,NULL,BEML,101121,NSE:BEML-EQ,1
965,zen_technologies,ZENTEC.NS,1,NULL,ZENTEC,1922049,NSE:ZENTEC-EQ,0
967,neuland_laboratories,NEULANDLAB.NS,1,NULL,NEULANDLAB,615937,NSE:NEULANDLAB-EQ,1
969,international_gemmological_ins_india,IGIL.NS,1,NULL,IGIL,7264769,NSE:IGIL-EQ,1
970,ifci,IFCI.NS,1,NULL,IFCI,381697,NSE:IFCI-EQ,0
971,jbm_auto,JBMA.NS,1,NULL,JBMA,2983681,NSE:JBMA-EQ,0
972,jupiter_wagons,JWL.NS,1,NULL,JWL,5177345,NSE:JWL-EQ,1
973,newgen_software_technologies,NEWGEN.NS,1,NULL,NEWGEN,297985,NSE:NEWGEN-EQ,0
974,hbl_engineering,HBLENGINE.NS,1,NULL,HBLENGINE,3575297,NSE:HBLENGINE-EQ,0
975,natco_pharma,NATCOPHARM.NS,1,NULL,NATCOPHARM,1003009,NSE:NATCOPHARM-EQ,0
977,afcons_infrastructure,AFCONS.NS,1,NULL,AFCONS,6650113,NSE:AFCONS-EQ,0
978,data_patterns,DATAPATTNS.NS,1,NULL,DATAPATTNS,1883649,NSE:DATAPATTNS-EQ,0
981,trident,TRIDENT.NS,1,NULL,TRIDENT,2479361,NSE:TRIDENT-EQ,0
982,bata_india,BATAINDIA.NS,1,NULL,BATAINDIA,94977,NSE:BATAINDIA-EQ,0
983,bls_international_services,BLS.NS,1,NULL,BLS,4423425,NSE:BLS-EQ,0
986,pcbl_chemical,PCBL.NS,1,NULL,PCBL,678145,NSE:PCBL-EQ,0
987,tata_tele,TTML.NS,1,NULL,TTML-BE,2293249,NSE:TTML-EQ,0
988,indiamart_intermesh,INDIAMART.NS,1,NULL,INDIAMART,2745857,NSE:INDIAMART-EQ,1
990,action_construction_equipment,ACE.NS,1,NULL,ACE,3478273,NSE:ACE-EQ,0
991,great_eastern_shipping_company,GESHIP.NS,1,NULL,GESHIP,3526657,NSE:GESHIP-EQ,0
992,rites,RITES.NS,1,NULL,RITES,962817,NSE:RITES-EQ,0
993,railtel_corporation_of_india,RAILTEL.NS,1,NULL,RAILTEL,622337,NSE:RAILTEL-EQ,0
994,swan_energy,SWANENERGY.NS,0,NULL,SWANENERGY,6936321,NSE:SWANENERGY-EQ,0
996,welspun_living,WELSPUNLIV.NS,1,NULL,WELSPUNLIV,2880769,NSE:WELSPUNLIV-EQ,1
997,tejas_networks,TEJASNET.NS,1,NULL,TEJASNET,5409537,NSE:TEJASNET-EQ,1
999,ramkrishna_forgings,RKFORGE.NS,1,NULL,RKFORGE,2921217,NSE:RKFORGE-EQ,0
1000,sonata_software,SONATSOFTW.NS,1,NULL,SONATSOFTW,1688577,NSE:SONATSOFTW-EQ,0
1001,pvr_inox,PVRINOX.NS,1,NULL,PVRINOX,3365633,NSE:PVRINOX-EQ,0
1013,renuka,RENUKA.NS,1,NULL,RENUKA,3078657,NSE:RENUKA-EQ,1
1014,tarsons,TARSONS.NS,1,NULL,TARSONS,1777409,NSE:TARSONS-EQ,1
1015,MASTEK,MASTEK.NS,0,NULL,MASTEK,543745,NSE:MASTEK-EQ,1
1016,gokul_agro_resources_ltd,GOKULAGRO.NS,1,NULL,GOKULAGRO,3706881,NSE:GOKULAGRO-EQ,1
1017,endurance_techno_ltd,ENDURANCE.NS,1,NULL,ENDURANCE,4818433,NSE:ENDURANCE-EQ,1
1018,share_ind_securities_ltd,SHAREINDIA.NS,1,NULL,SHAREINDIA,26625,NSE:SHAREINDIA-EQ,1
1019,aaron_industries_limited,AARON.NS,1,NULL,AARON,263681,NSE:AARON-EQ,1
1020,popular_vehicles_n_ser_l,PVSL.NS,0,NULL,PVSL,5924353,NSE:PVSL-EQ,1
1023,waaree_energies_limited,WAAREEENER.NS,1,NULL,WAAREEENER,6632193,NSE:WAAREEENER-EQ,1
1024,lodha_developers_limited,LODHA.NS,1,NULL,LODHA,824321,NSE:LODHA-EQ,1
1025,epl_limited,EPL.NS,1,NULL,EPL,251137,NSE:EPL-EQ,1
1026,gabriel_india_ltd,GABRIEL.NS,1,NULL,GABRIEL,277761,NSE:GABRIEL-EQ,1
1028,deepak_fertilizers__petr,DEEPAKFERT.NS,1,NULL,DEEPAKFERT,211713,NSE:DEEPAKFERT-EQ,1
1029,aeroflex_neu_limited,AERONEU.NS,1,NULL,AERONEU,3504385,NSE:AERONEU-EQ,1
1030,sharda_cropchem_ltd,SHARDACROP.NS,1,NULL,SHARDACROP,1277953,NSE:SHARDACROP-EQ,1
1031,rama_phosphates_limited,RAMAPHO.NS,1,NULL,RAMAPHO,2705409,NSE:RAMAPHO-EQ,1
1032,jaiprakash_power_ven_ltd,JPPOWER.NS,1,NULL,JPPOWER,3011329,NSE:JPPOWER-EQ,1
1033,dolphin_off_ent_ind_l,DOLPHIN.NS,1,NULL,DOLPHIN,4643585,NSE:DOLPHIN-EQ,1
1034,bank_of_maharashtra,MAHABANK.NS,1,NULL,MAHABANK,2912513,NSE:MAHABANK-EQ,1
1035,nelco_ltd,NELCO.NS,1,NULL,NELCO,611329,NSE:NELCO-EQ,1
1038,thyrocare_tech_ltd,THYROCARE.NS,1,NULL,THYROCARE,4360193,NSE:THYROCARE-EQ,1
1039,city_union_bank_ltd,CUB.NS,1,NULL,CUB,1459457,NSE:CUB-EQ,1
1040,orient_ceratech_limited,ORIENTCER.NS,1,NULL,ORIENTCER,3356417,NSE:ORIENTCER-EQ,1
1041,eid_parry_india_ltd,EIDPARRY.NS,1,NULL,EIDPARRY,234497,NSE:EIDPARRY-EQ,1
1042,jyothy_labs_limited,JYOTHYLAB.NS,1,NULL,JYOTHYLAB,3877377,NSE:JYOTHYLAB-EQ,1
1043,ujjivan_small_financ_bank,UJJIVANSFB.NS,1,NULL,UJJIVANSFB,3898369,NSE:UJJIVANSFB-EQ,1
1044,bharat_coking_coal_ltd,BHARATCOAL.NS,1,NULL,BHARATCOAL,194745857,NSE:BHARATCOAL-EQ,1
1045,mazagon_dock_shipbuil_ltd,MAZDOCK.NS,1,NULL,MAZDOCK,130305,NSE:MAZDOCK-EQ,1
1046,jk_tyre__industries_ltd,JKTYRE.NS,1,NULL,JKTYRE,3695361,NSE:JKTYRE-EQ,1
1047,anand_rathi_wealth_ltd,ANANDRATHI.NS,1,NULL,ANANDRATHI,1829121,NSE:ANANDRATHI-EQ,1
1048,chennai_petroleum_corp_lt,CHENNPETRO.NS,1,NULL,CHENNPETRO,524545,NSE:CHENNPETRO-EQ,1
1049,ipca_laboratories_ltd,IPCALAB.NS,1,NULL,IPCALAB,418049,NSE:IPCALAB-EQ,1
1050,gulf_oil_lub_ind_ltd,GULFOILLUB.NS,1,NULL,GULFOILLUB,1124097,NSE:GULFOILLUB-EQ,1
1051,mankind_pharma_limited,MANKIND.NS,1,NULL,MANKIND,3937281,NSE:MANKIND-EQ,1
1052,lloyds_metals_n_energy_l,LLOYDSME.NS,1,NULL,LLOYDSME,4432129,NSE:LLOYDSME-EQ,1
1053,coromandel_interntl_ltd,COROMANDEL.NS,1,NULL,COROMANDEL,189185,NSE:COROMANDEL-EQ,1
1054,alpex_solar_limited,ALPEXSOLAR.NS,1,NULL,ALPEXSOLAR,NULL,NSE:ALPEXSOLAR-SM,1
